default, alertmanagerconfigs.monitoring.coreos.com, CustomResourceDefinition (apiextensions.k8s.io) has changed:
- # Source: opsstack-crds/templates/kube-prometheus-stack/crd-alertmanagerconfigs.yaml
- apiVersion: apiextensions.k8s.io/v1
- kind: CustomResourceDefinition
- metadata:
-   annotations:
-                                         type: boolean
-                                     required:
-                                     - key
-                                     type: object
-                                     x-kubernetes-map-type: atomic
-                                   endpointParams:
-                                     additionalProperties:
-                                       type: string
-                                     description: Parameters to append to the token
-                                       URL
-                                     type: object
-                                   scopes:
-                                     description: OAuth2 scopes used for the token
-                                       request
-                                     items:
-                                       type: string
-                                     type: array
-                                   tokenUrl:
-                                     description: The URL to fetch the token from
-                                     minLength: 1
-                                     type: string
-                                 required:
-                                 - clientId
-                                 - clientSecret
-                                 - tokenUrl
-                                 type: object
-                               proxyURL:
-                                 description: Optional proxy URL.
-                                 type: string
-                               tlsConfig:
-                                 description: TLS configuration for the client.
-                                 properties:
-                                   ca:
-                                     description: Certificate authority used when verifying
-                                       server certificates.
-                                     properties:
-                                       configMap:
-                                         description: ConfigMap containing data to
-                                           use for the targets.
-                                         properties:
-                                           key:
-                                             description: The key to select.
-                                             type: string
-                                           name:
-                                             description: 'Name of the referent. More
-                                               info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
-                                               TODO: Add other useful fields. apiVersion,
-                                               kind, uid?'
-                                             type: string
-                                           optional:
-                                             description: Specify whether the ConfigMap
-                                               or its key must be defined
-                                             type: boolean
-                                         required:
-                                         - key
-                                         type: object
-                                         x-kubernetes-map-type: atomic
-                                       secret:
-                                         description: Secret containing data to use
-                                           for the targets.
-                                         properties:
-                                           key:
-                                             description: The key of the secret to
-                                               select from.  Must be a valid secret
-                                               key.
-                                             type: string
-                                           name:
-                                             description: 'Name of the referent. More
-                                               info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
-                                               TODO: Add other useful fields. apiVersion,
-                                               kind, uid?'
-                                             type: string
-                                           optional:
-                                             description: Specify whether the Secret
-                                               or its key must be defined
-                                             type: boolean
-                                         required:
-                                         - key
-                                         type: object
-                                         x-kubernetes-map-type: atomic
-                                     type: object
-                                   cert:
-                                     description: Client certificate to present when
-                                       doing client-authentication.
-                                     properties:
-                                       configMap:
-                                         description: ConfigMap containing data to
-                                           use for the targets.
-                                         properties:
-                                           key:
-                                             description: The key to select.
-                                             type: string
-                                           name:
-                                             description: 'Name of the referent. More
-                                               info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
-                                               TODO: Add other useful fields. apiVersion,
-                                               kind, uid?'
-                                             type: string
-                                           optional:
-                                             description: Specify whether the ConfigMap
-                                               or its key must be defined
-                                             type: boolean
-                                         required:
-                                         - key
-                                         type: object
-                                         x-kubernetes-map-type: atomic
-                                       secret:
-                                         description: Secret containing data to use
-                                           for the targets.
-                                         properties:
-                                           key:
-                                             description: The key of the secret to
-                                               select from.  Must be a valid secret
-                                               key.
-                                             type: string
-                                           name:
-                                             description: 'Name of the referent. More
-                                               info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
-                                               TODO: Add other useful fields. apiVersion,
-                                               kind, uid?'
-                                             type: string
-                                           optional:
-                                             description: Specify whether the Secret
-                                               or its key must be defined
-                                             type: boolean
-                                         required:
-                                         - key
-                                         type: object
-                                         x-kubernetes-map-type: atomic
-                                     type: object
-                                   insecureSkipVerify:
-                                     description: Disable target certificate validation.
-                                     type: boolean
-                                   keySecret:
-                                     description: Secret containing the client key
-                                       file for the targets.
-                                     properties:
-                                       key:
-                                         description: The key of the secret to select
-                                           from.  Must be a valid secret key.
-                                         type: string
-                                       name:
-                                         description: 'Name of the referent. More info:
-                                           https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
-                                           TODO: Add other useful fields. apiVersion,
-                                           kind, uid?'
-                                         type: string
-                                       optional:
-                                         description: Specify whether the Secret or
-                                           its key must be defined
-                                         type: boolean
-                                     required:
-                                     - key
-                                     type: object
-                                     x-kubernetes-map-type: atomic
-                                   serverName:
-                                     description: Used to verify the hostname for the
-                                       targets.
-                                     type: string
-                                 type: object
-                             type: object
-                           message:
-                             description: Message template
-                             type: string
-                           parseMode:
-                             description: Parse mode for telegram message
-                             enum:
-                             - MarkdownV2
-                             - Markdown
-                             - HTML
-                             type: string
-                           sendResolved:
-                             description: Whether to notify about resolved alerts.
-                             type: boolean
-                         type: object
-                       type: array
-                     victoropsConfigs:
-                       description: List of VictorOps configurations.
-                       items:
-                         description: VictorOpsConfig configures notifications via
-                           VictorOps. See https://prometheus.io/docs/alerting/latest/configuration/#victorops_config
-                         properties:
-                           apiKey:
-                             description: The secret's key that contains the API key
-                               to use when talking to the VictorOps API. The secret
-                               needs to be in the same namespace as the AlertmanagerConfig
-                               object and accessible by the Prometheus Operator.
-                             properties:
-                               key:
-                                 description: The key of the secret to select from.  Must
-                                   be a valid secret key.
-                                 type: string
-                               name:
-                                 description: 'Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
-                                   TODO: Add other useful fields. apiVersion, kind,
-                                   uid?'
-                                 type: string
-                               optional:
-                                 description: Specify whether the Secret or its key
-                                   must be defined
-                                 type: boolean
-                             required:
-                             - key
-                             type: object
-                           apiUrl:
-                             description: The VictorOps API URL.
-                             type: string
-                           customFields:
-                             description: Additional custom fields for notification.
-                             items:
-                               description: KeyValue defines a (key, value) tuple.
-                               properties:
-                                 key:
-                                   description: Key of the tuple.
-                                   minLength: 1
-                                   type: string
-                                 value:
-                                   description: Value of the tuple.
-                                   type: string
-                               required:
-                               - key
-                               - value
-                               type: object
-                             type: array
-                           entityDisplayName:
-                             description: Contains summary of the alerted problem.
-                             type: string
-                           httpConfig:
-                             description: The HTTP client's configuration.
-                             properties:
-                               authorization:
-                                 description: Authorization header configuration for
-                                   the client. This is mutually exclusive with BasicAuth
-                                   and is only available starting from Alertmanager
-                                   v0.22+.
-                                 properties:
-                                   credentials:
-                                     description: The secret's key that contains the
-                                       credentials of the request
-                                     properties:
-                                       key:
-                                         description: The key of the secret to select
-                                           from.  Must be a valid secret key.
-                                         type: string
-                                       name:
-                                         description: 'Name of the referent. More info:
-                                           https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
-                                           TODO: Add other useful fields. apiVersion,
-                                           kind, uid?'
-                                         type: string
-                                       optional:
-                                         description: Specify whether the Secret or
-                                           its key must be defined
-                                         type: boolean
-                                     required:
-                                     - key
-                                     type: object
-                                     x-kubernetes-map-type: atomic
-                                   type:
-                                     description: Set the authentication type. Defaults
-                                       to Bearer, Basic will cause an error
-                                     type: string
-                                 type: object
-                               basicAuth:
-                                 description: BasicAuth for the client. This is mutually
-                                   exclusive with Authorization. If both are defined,
-                                   BasicAuth takes precedence.
-                                 properties:
-                                   password:
-                                     description: The secret in the service monitor
-                                       namespace that contains the password for authentication.
-                                     properties:
-                                       key:
-                                         description: The key of the secret to select
-                                           from.  Must be a valid secret key.
-                                         type: string
-                                       name:
-                                         description: 'Name of the referent. More info:
-                                           https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
-                                           TODO: Add other useful fields. apiVersion,
-                                           kind, uid?'
-                                         type: string
-                                       optional:
-                                         description: Specify whether the Secret or
-                                           its key must be defined
-                                         type: boolean
-                                     required:
-                                     - key
-                                     type: object
-                                     x-kubernetes-map-type: atomic
-                                   username:
-                                     description: The secret in the service monitor
-                                       namespace that contains the username for authentication.
-                                     properties:
-                                       key:
-                                         description: The key of the secret to select
-                                           from.  Must be a valid secret key.
-                                         type: string
-                                       name:
-                                         description: 'Name of the referent. More info:
-                                           https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
-                                           TODO: Add other useful fields. apiVersion,
-                                           kind, uid?'
-                                         type: string
-                                       optional:
-                                         description: Specify whether the Secret or
-                                           its key must be defined
-                                         type: boolean
-                                     required:
-                                     - key
-                                     type: object
-                                     x-kubernetes-map-type: atomic
-                                 type: object
-                               bearerTokenSecret:
-                                 description: The secret's key that contains the bearer
-                                   token to be used by the client for authentication.
-                                   The secret needs to be in the same namespace as
-                                   the AlertmanagerConfig object and accessible by
-                                   the Prometheus Operator.
-                                 properties:
-                                   key:
-                                     description: The key of the secret to select from.  Must
-                                       be a valid secret key.
-                                     type: string
-                                   name:
-                                     description: 'Name of the referent. More info:
-                                       https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
-                                       TODO: Add other useful fields. apiVersion, kind,
-                                       uid?'
-                                     type: string
-                                   optional:
-                                     description: Specify whether the Secret or its
-                                       key must be defined
-                                     type: boolean
-                                 required:
-                                 - key
-                                 type: object
-                               followRedirects:
-                                 description: FollowRedirects specifies whether the
-                                   client should follow HTTP 3xx redirects.
-                                 type: boolean
-                               oauth2:
-                                 description: OAuth2 client credentials used to fetch
-                                   a token for the targets.
-                                 properties:
-                                   clientId:
-                                     description: The secret or configmap containing
-                                       the OAuth2 client id
-                                     properties:
-                                       configMap:
-                                         description: ConfigMap containing data to
-                                           use for the targets.
-                                         properties:
-                                           key:
-                                             description: The key to select.
-                                             type: string
-                                           name:
-                                             description: 'Name of the referent. More
-                                               info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
-                                               TODO: Add other useful fields. apiVersion,
-                                               kind, uid?'
-                                             type: string
-                                           optional:
-                                             description: Specify whether the ConfigMap
-                                               or its key must be defined
-                                             type: boolean
-                                         required:
-                                         - key
-                                         type: object
-                                         x-kubernetes-map-type: atomic
-                                       secret:
-                                         description: Secret containing data to use
-                                           for the targets.
-                                         properties:
-                                           key:
-                                             description: The key of the secret to
-                                               select from.  Must be a valid secret
-                                               key.
-                                             type: string
-                                           name:
-                                             description: 'Name of the referent. More
-                                               info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
-                                               TODO: Add other useful fields. apiVersion,
-                                               kind, uid?'
-                                             type: string
-                                           optional:
-                                             description: Specify whether the Secret
-                                               or its key must be defined
-                                             type: boolean
-                                         required:
-                                         - key
-                                         type: object
-                                         x-kubernetes-map-type: atomic
-                                     type: object
-                                   clientSecret:
-                                     description: The secret containing the OAuth2
-                                       client secret
-                                     properties:
-                                       key:
-                                         description: The key of the secret to select
-                                           from.  Must be a valid secret key.
-                                         type: string
-                                       name:
-                                         description: 'Name of the referent. More info:
-                                           https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
-                                           TODO: Add other useful fields. apiVersion,
-                                           kind, uid?'
-                                         type: string
-                                       optional:
-                                         description: Specify whether the Secret or
-                                           its key must be defined
-                                         type: boolean
-                                     required:
-                                     - key
-                                     type: object
-                                     x-kubernetes-map-type: atomic
-                                   endpointParams:
-                                     additionalProperties:
-                                       type: string
-                                     description: Parameters to append to the token
-                                       URL
-                                     type: object
-                                   scopes:
-                                     description: OAuth2 scopes used for the token
-                                       request
-                                     items:
-                                       type: string
-                                     type: array
-                                   tokenUrl:
-                                     description: The URL to fetch the token from
-                                     minLength: 1
-                                     type: string
-                                 required:
-                                 - clientId
-                                 - clientSecret
-                                 - tokenUrl
-                                 type: object
-                               proxyURL:
-                                 description: Optional proxy URL.
-                                 type: string
-                               tlsConfig:
-                                 description: TLS configuration for the client.
-                                 properties:
-                                   ca:
-                                     description: Certificate authority used when verifying
-                                       server certificates.
-                                     properties:
-                                       configMap:
-                                         description: ConfigMap containing data to
-                                           use for the targets.
-                                         properties:
-                                           key:
-                                             description: The key to select.
-                                             type: string
-                                           name:
-                                             description: 'Name of the referent. More
-                                               info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
-                                               TODO: Add other useful fields. apiVersion,
-                                               kind, uid?'
-                                             type: string
-                                           optional:
-                                             description: Specify whether the ConfigMap
-                                               or its key must be defined
-                                             type: boolean
-                                         required:
-                                         - key
-                                         type: object
-                                         x-kubernetes-map-type: atomic
-                                       secret:
-                                         description: Secret containing data to use
-                                           for the targets.
-                                         properties:
-                                           key:
-                                             description: The key of the secret to
-                                               select from.  Must be a valid secret
-                                               key.
-                                             type: string
-                                           name:
-                                             description: 'Name of the referent. More
-                                               info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
-                                               TODO: Add other useful fields. apiVersion,
-                                               kind, uid?'
-                                             type: string
-                                           optional:
-                                             description: Specify whether the Secret
-                                               or its key must be defined
-                                             type: boolean
-                                         required:
-                                         - key
-                                         type: object
-                                         x-kubernetes-map-type: atomic
-                                     type: object
-                                   cert:
-                                     description: Client certificate to present when
-                                       doing client-authentication.
-                                     properties:
-                                       configMap:
-                                         description: ConfigMap containing data to
-                                           use for the targets.
-                                         properties:
-                                           key:
-                                             description: The key to select.
-                                             type: string
-                                           name:
-                                             description: 'Name of the referent. More
-                                               info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
-                                               TODO: Add other useful fields. apiVersion,
-                                               kind, uid?'
-                                             type: string
-                                           optional:
-                                             description: Specify whether the ConfigMap
-                                               or its key must be defined
-                                             type: boolean
-                                         required:
-                                         - key
-                                         type: object
-                                         x-kubernetes-map-type: atomic
-                                       secret:
-                                         description: Secret containing data to use
-                                           for the targets.
-                                         properties:
-                                           key:
-                                             description: The key of the secret to
-                                               select from.  Must be a valid secret
-                                               key.
-                                             type: string
-                                           name:
-                                             description: 'Name of the referent. More
-                                               info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
-                                               TODO: Add other useful fields. apiVersion,
-                                               kind, uid?'
-                                             type: string
-                                           optional:
-                                             description: Specify whether the Secret
-                                               or its key must be defined
-                                             type: boolean
-                                         required:
-                                         - key
-                                         type: object
-                                         x-kubernetes-map-type: atomic
-                                     type: object
-                                   insecureSkipVerify:
-                                     description: Disable target certificate validation.
-                                     type: boolean
-                                   keySecret:
-                                     description: Secret containing the client key
-                                       file for the targets.
-                                     properties:
-                                       key:
-                                         description: The key of the secret to select
-                                           from.  Must be a valid secret key.
-                                         type: string
-                                       name:
-                                         description: 'Name of the referent. More info:
-                                           https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
-                                           TODO: Add other useful fields. apiVersion,
-                                           kind, uid?'
-                                         type: string
-                                       optional:
-                                         description: Specify whether the Secret or
-                                           its key must be defined
-                                         type: boolean
-                                     required:
-                                     - key
-                                     type: object
-                                     x-kubernetes-map-type: atomic
-                                   serverName:
-                                     description: Used to verify the hostname for the
-                                       targets.
-                                     type: string
-                                 type: object
-                             type: object
-                           messageType:
-                             description: Describes the behavior of the alert (CRITICAL,
-                               WARNING, INFO).
-                             type: string
-                           monitoringTool:
-                             description: The monitoring tool the state message is
-                               from.
-                             type: string
-                           routingKey:
-                             description: A key used to map the alert to a team.
-                             type: string
-                           sendResolved:
-                             description: Whether or not to notify about resolved alerts.
-                             type: boolean
-                           stateMessage:
-                             description: Contains long explanation of the alerted
-                               problem.
-                             type: string
-                         type: object
-                       type: array
-                     webhookConfigs:
-                       description: List of webhook configurations.
-                       items:
-                         description: WebhookConfig configures notifications via a
-                           generic receiver supporting the webhook payload. See https://prometheus.io/docs/alerting/latest/configuration/#webhook_config
-                         properties:
-                           httpConfig:
-                             description: HTTP client configuration.
-                             properties:
-                               authorization:
-                                 description: Authorization header configuration for
-                                   the client. This is mutually exclusive with BasicAuth
-                                   and is only available starting from Alertmanager
-                                   v0.22+.
-                                 properties:
-                                   credentials:
-                                     description: The secret's key that contains the
-                                       credentials of the request
-                                     properties:
-                                       key:
-                                         description: The key of the secret to select
-                                           from.  Must be a valid secret key.
-                                         type: string
-                                       name:
-                                         description: 'Name of the referent. More info:
-                                           https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
-                                           TODO: Add other useful fields. apiVersion,
-                                           kind, uid?'
-                                         type: string
-                                       optional:
-                                         description: Specify whether the Secret or
-                                           its key must be defined
-                                         type: boolean
-                                     required:
-                                     - key
-                                     type: object
-                                     x-kubernetes-map-type: atomic
-                                   type:
-                                     description: Set the authentication type. Defaults
-                                       to Bearer, Basic will cause an error
-                                     type: string
-                                 type: object
-                               basicAuth:
-                                 description: BasicAuth for the client. This is mutually
-                                   exclusive with Authorization. If both are defined,
-                                   BasicAuth takes precedence.
-                                 properties:
-                                   password:
-                                     description: The secret in the service monitor
-                                       namespace that contains the password for authentication.
-                                     properties:
-                                       key:
-                                         description: The key of the secret to select
-                                           from.  Must be a valid secret key.
-                                         type: string
-                                       name:
-                                         description: 'Name of the referent. More info:
-                                           https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
-                                           TODO: Add other useful fields. apiVersion,
-                                           kind, uid?'
-                                         type: string
-                                       optional:
-                                         description: Specify whether the Secret or
-                                           its key must be defined
-                                         type: boolean
-                                     required:
-                                     - key
-                                     type: object
-                                     x-kubernetes-map-type: atomic
-                                   username:
-                                     description: The secret in the service monitor
-                                       namespace that contains the username for authentication.
-                                     properties:
-                                       key:
-                                         description: The key of the secret to select
-                                           from.  Must be a valid secret key.
-                                         type: string
-                                       name:
-                                         description: 'Name of the referent. More info:
-                                           https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
-                                           TODO: Add other useful fields. apiVersion,
-                                           kind, uid?'
-                                         type: string
-                                       optional:
-                                         description: Specify whether the Secret or
-                                           its key must be defined
-                                         type: boolean
-                                     required:
-                                     - key
-                                     type: object
-                                     x-kubernetes-map-type: atomic
-                                 type: object
-                               bearerTokenSecret:
-                                 description: The secret's key that contains the bearer
-                                   token to be used by the client for authentication.
-                                   The secret needs to be in the same namespace as
-                                   the AlertmanagerConfig object and accessible by
-                                   the Prometheus Operator.
-                                 properties:
-                                   key:
-                                     description: The key of the secret to select from.  Must
-                                       be a valid secret key.
-                                     type: string
-                                   name:
-                                     description: 'Name of the referent. More info:
-                                       https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
-                                       TODO: Add other useful fields. apiVersion, kind,
-                                       uid?'
-                                     type: string
-                                   optional:
-                                     description: Specify whether the Secret or its
-                                       key must be defined
-                                     type: boolean
-                                 required:
-                                 - key
-                                 type: object
-                               followRedirects:
-                                 description: FollowRedirects specifies whether the
